appName,mainCLName,createCLName,CLType,domain,shardingKey,lowBound,upBound,detachCL,pageSize,lobPageSize,Partition,indexType
XYK,XYK.XYK_DOC,XYK.XYK_DOC_2031,DOC,domain_mid,RECEIVE_TIME,20310101,20320101,,65536,262144,4096,general
WGL,WGL.WGL_DOC,WGL.WGL_DOC_2031,DOC,domain_mid,RECEIVE_TIME,20310101,20320101,,65536,262144,4096,general
QMHC,QMHC.QMHC_DOC,QMHC.QMHC_DOC_2031,DOC,domain_mid,RECEIVE_TIME,20310101,20320101,QMHC.QMHC_DOC_MAX,65536,262144,4096,general
JQQ,JQQ.JQQ_DOC,JQQ.JQQ_DOC_2031,DOC,domain_mid,RECEIVE_TIME,20310101,20320101,JQQ.JQQ_DOC_MAX,65536,262144,4096,general
JQQ,JQQ.JQQ_FILE,JQQ.JQQ_FILE_2031,FILE,domain_mid,RECEIVE_TIME,20310101,20320101,JQQ.JQQ_FILE_MAX,65536,262144,4096,general
QMHC,QMHC.QMHC_FILE,QMHC.QMHC_FILE_2031,FILE,domain_mid,RECEIVE_TIME,20310101,20320101,QMHC.QMHC_FILE_MAX,65536,262144,4096,general
XYK,XYK.XYK_FILE,XYK.XYK_FILE_2031,FILE,domain_mid,RECEIVE_TIME,20310101,20320101,,65536,262144,4096,general
WGL,WGL.WGL_FILE,WGL.WGL_FILE_2031,FILE,domain_mid,RECEIVE_TIME,20310101,20320101,,65536,262144,4096,general
TEST,TEST.TEST_LOB,TEST.TEST_LOB_2025,TEST,domain_small,date,20250101,20260101,TEST.TEST_LOB_MAX,65536,262144,4096,general
TEST,TEST.TEST_LOB,TEST.TEST_LOB_2026,TEST,domain_small,date,20260101,20270101,TEST.TEST_LOB_MAX,65536,262144,4096,general
TEST,TEST.TEST_LOB,TEST.TEST_LOB_2027,TEST,domain_small,date,20270101,20280101,TEST.TEST_LOB_MAX,65536,262144,4096,general
TEST,TEST.TEST_LOB,TEST.TEST_LOB_2028,TEST,domain_small,date,20280101,20290101,TEST.TEST_LOB_MAX,65536,262144,4096,general
TEST,TEST.TEST_LOB,TEST.TEST_LOB_2029,TEST,domain_small,date,20290101,20300101,TEST.TEST_LOB_MAX,65536,262144,4096,general
TEST,TEST.TEST_LOB,TEST.TEST_LOB_2030,TEST,domain_small,date,20300101,20310101,TEST.TEST_LOB_MAX,65536,262144,4096,general
TEST,TEST.TEST_LOB,TEST.TEST_LOB_2031,TEST,domain_small,date,20310101,20320101,TEST.TEST_LOB_MAX,65536,262144,4096,general
JQQ,,JQQ_LOB_2031.JQQ_LOB_2031,LOB,domain_mid,,,,,65536,262144,4096,general
QMHC,,QMHC_LOB_2031.QMHC_LOB_2031,LOB,domain_mid,,,,,65536,262144,4096,general
WGL,,WGL_LOB_2031.WGL_LOB_2031,LOB,domain_mid,,,,,65536,262144,4096,general
